Daily Time Spent on Instagram,Age,Daily Internet Usage,Ad feed Headline,Location,Sex,Country,Timestamp,Clicked on Feed
50.52,28,219.69,Versatile responsive knowledge user,Davisfurt,0,Saint Kitts and Nevis,03-04-2016 06:17,1
72.19,33,250.35,Synchronized national infrastructure,Curtisview,1,Saint Lucia,19-05-2016 11:16,0
47.74,33,154.93,Open-source 5thgeneration leverage,Henryland,1,Saint Lucia,14-05-2016 14:49,1
41.67,36,132.55,Realigned zero tolerance emulation,Port Eric,0,Saint Martin,13-06-2016 18:50,1
81.25,33,222.35,Enhanced system-worthy toolset,Frankchester,1,Saint Martin,16-04-2016 14:15,0
48.86,35,128.37,Universal empowering adapter,Elizabethbury,1,Saint Martin,04-01-2016 00:44,1
81.98,34,212.88,Up-sized maximized model,Patrickmouth,0,Saint Martin,04-06-2016 09:25,0
62.42,38,143.94,Diverse executive groupware,West Tinashire,0,Saint Pierre and Miquelon,19-07-2016 07:59,1
71.76,35,237.39,Customizable zero-defect matrix,South Tomside,0,Saint Pierre and Miquelon,26-05-2016 13:18,0
54.92,54,161.16,Extended interactive model,Roberttown,0,Saint Pierre and Miquelon,13-06-2016 13:59,1
65.72,36,120.12,Managed didactic flexibility,Kimberlymouth,0,Saint Pierre and Miquelon,13-02-2016 13:57,1
70.96,31,256.4,Ameliorated user-facing help-desk,South Denise,0,Saint Pierre and Miquelon,26-06-2016 07:01,0
85.84,34,192.93,Front-line heuristic data-warehouse,Lake Annashire,1,Saint Vincent and the Grenadines,15-06-2016 05:30,0
38.52,38,137.28,Customer-focused 24/7 concept,Lesliebury,1,Saint Vincent and the Grenadines,27-03-2016 23:59,1
88.04,45,191.17,Profound explicit hardware,Lake Deborahburgh,1,Saint Vincent and the Grenadines,07-03-2016 20:02,0
77.25,27,231.38,Pre-emptive neutral contingency,Port Elijah,1,Saint Vincent and the Grenadines,25-04-2016 16:58,0
44.11,41,121.24,Organic next generation matrix,Lake David,1,Saint Vincent and the Grenadines,20-04-2016 16:49,1
43.16,29,143.04,Robust holistic application,Wendyville,1,Saint Vincent and the Grenadines,05-03-2016 20:53,1
70.03,26,227.72,Versatile 4thgeneration system engine,Bradleyborough,1,Samoa,22-05-2016 20:49,0
85.56,29,210.46,Advanced modular Local Area Network,South Denisefurt,0,Samoa,05-06-2016 13:16,0
66.01,23,151.95,Front-line tangible alliance,Hansenmouth,0,Samoa,21-06-2016 03:14,1
49.84,39,111.59,Reduced multimedia project,Hannaport,0,Samoa,09-02-2016 07:21,1
58.6,50,113.7,Organic asynchronous hierarchy,Rogerburgh,0,Samoa,28-01-2016 07:10,1
59.96,33,197.66,Expanded modular application,Staceyfort,0,Samoa,14-01-2016 08:27,1
69.47,26,236.5,Organic bottom-line service-desk,Davidton,0,San Marino,13-03-2016 20:35,0
81.22,53,223.09,Networked coherent interface,Port Jason,1,San Marino,07-01-2016 13:25,0
37.01,50,216.01,Secured encompassing Graphical User Interface,Port Derekberg,0,San Marino,20-03-2016 02:44,1
40.15,38,134.88,Exclusive disintermediate task-force,Joechester,1,Sao Tome and Principe,27-06-2016 18:37,1
44.49,53,168,Business-focused real-time toolset,Jacksonburgh,1,Sao Tome and Principe,23-04-2016 06:28,1
69.78,29,218.79,Multi-layered non-volatile Graphical User Interface,Wilsonburgh,0,Saudi Arabia,24-05-2016 18:35,0
43.83,45,129.01,Total human-resource flexibility,Greerport,0,Saudi Arabia,29-01-2016 05:39,1
60.23,60,151.54,Seamless optimal contingency,Port Brenda,1,Saudi Arabia,15-07-2016 15:43,1
85.73,32,147.75,Stand-alone radical throughput,New Tammy,1,Saudi Arabia,10-07-2016 17:24,1
55.6,23,212.58,Multi-layered 4thgeneration knowledge user,Port Cassie,0,Senegal,14-01-2016 14:00,1
71.86,32,116.53,Face-to-face even-keeled website,Kentmouth,0,Senegal,17-05-2016 06:14,1
73.04,37,221.79,Organic contextually-based focus group,Erinmouth,1,Senegal,19-06-2016 22:26,0
85.23,36,212.92,Visionary client-driven installation,Paulhaven,1,Senegal,27-02-2016 12:34,0
52.84,43,122.31,Multi-tiered mobile encoding,Hobbsbury,0,Senegal,16-07-2016 10:14,1
71.27,21,216.03,Quality-focused bi-directional throughput,South Blakestad,1,Senegal,11-01-2016 12:46,0
56.57,26,131.98,Multi-channeled non-volatile website,West Ericaport,0,Senegal,23-01-2016 13:14,1
56.78,28,124.32,Mandatory empowering focus group,Melanieton,0,Senegal,19-06-2016 23:04,1
63.6,23,235.28,Centralized logistical secured line,Youngburgh,1,Serbia,01-06-2016 09:27,0
46.77,32,136.4,Multi-tiered maximized archive,Reneechester,1,Serbia,23-03-2016 06:00,1
60.53,24,167.22,Organic interactive support,Combsstad,0,Serbia,25-03-2016 15:17,1
46.04,32,147.92,Universal transitional Graphical User Interface,Andrewborough,0,Serbia,30-05-2016 20:07,1
81.95,31,208.76,Distributed cohesive migration,East Connie,1,Serbia,01-05-2016 21:46,0
81.98,40,229.22,Ameliorated upward-trending definition,Taylorberg,0,Seychelles,15-04-2016 11:51,0
52.62,50,176.52,Enterprise-wide foreground emulation,Port Juan,0,Seychelles,01-02-2016 20:30,1
68.11,38,231.21,Reactive national success,South Meredithmouth,0,Seychelles,07-01-2016 21:21,0
57.05,41,269.96,Seamless full-range website,Port Erinberg,1,Sierra Leone,09-01-2016 03:45,1
56.93,37,111.8,Reactive demand-driven strategy,Bradleyside,0,Sierra Leone,10-06-2016 00:35,1
74.41,26,163.05,Right-sized value-added initiative,Dianashire,0,Singapore,23-07-2016 04:37,0
46.88,54,136.64,Virtual scalable secured line,Port Melissaberg,0,Singapore,04-02-2016 08:53,1
76.84,32,231.59,Reduced incremental productivity,Faithview,0,Singapore,03-03-2016 22:31,0
86.38,40,188.27,Cross-platform 4thgeneration focus group,Rhondaborough,1,Singapore,19-03-2016 14:57,0
77.89,26,201.54,Switchable multi-state success,West Sharon,0,Singapore,15-05-2016 03:10,0
80.53,29,187.64,Sharable upward-trending support,West Benjamin,0,Singapore,21-03-2016 08:13,0
85.01,29,192.5,Devolved exuding Local Area Network,Evansfurt,0,Slovakia (Slovak Republic),03-05-2016 16:02,0
88.82,36,169.1,Assimilated discrete strategy,East Johnport,0,Slovakia (Slovak Republic),30-01-2016 00:05,0
58.95,55,131.29,Proactive actuating Graphical User Interface,East Maureen,1,Slovenia,20-06-2016 08:34,1
84.45,50,207.18,Customer-focused transitional strategy,Millerside,0,Somalia,13-07-2016 04:10,1
82.7,35,231.07,Visionary multi-tasking alliance,Amyfurt,0,Somalia,09-01-2016 15:49,0
73.89,35,229.99,Multi-channeled asymmetric installation,Dustinborough,1,Somalia,26-06-2016 17:25,0
43.88,54,166.85,Enhanced methodical database,Dustinmouth,1,Somalia,04-06-2016 17:24,1
65.56,25,181.25,Stand-alone explicit orchestration,West Arielstad,1,Somalia,05-01-2016 12:59,0
62.33,43,127.11,Devolved zero administration intranet,Suzannetown,0,South Africa,21-06-2016 13:15,1
68.61,57,150.29,Diverse modular interface,South George,0,South Africa,10-04-2016 19:48,1
58.22,29,120.9,User-friendly client-server instruction set,North Russellborough,0,South Africa,11-02-2016 02:40,1
74.32,33,128.17,Monitored real-time superstructure,North Kevinside,0,South Africa,23-05-2016 21:14,1
34.78,48,208.21,Exclusive even-keeled moratorium,Jeffreyburgh,1,South Africa,24-03-2016 02:01,1
32.91,37,181.02,Future-proofed fresh-thinking conglomeration,Elizabethstad,0,South Africa,17-07-2016 14:26,1
74.61,38,231.28,Networked impactful framework,East Christopher,1,South Africa,06-04-2016 23:10,0
70.92,39,249.81,Up-sized intangible circuit,New Nathan,1,South Africa,21-07-2016 20:30,0
76.87,36,212.59,Down-sized bandwidth-monitored core,Mullenside,0,South Georgia and the South Sandwich Islands,08-07-2016 22:30,0
42.32,29,187.09,Digitized radical architecture,New Joshuaport,1,South Georgia and the South Sandwich Islands,14-02-2016 04:14,1
63.45,23,140.64,Persistent demand-driven interface,New Travistown,1,Spain,09-03-2016 03:41,1
82.38,35,159.6,Polarized analyzing intranet,Port Blake,0,Spain,18-07-2016 01:36,1
44.16,42,133.42,Innovative interactive portal,Port Dennis,1,Spain,25-05-2016 00:34,1
85.4,43,198.72,Triple-buffered demand-driven alliance,Johnport,0,Sri Lanka,08-06-2016 18:54,0
79.16,32,202.9,Compatible intermediate concept,East Timothy,1,Sri Lanka,30-03-2016 20:23,0
82.07,24,193.97,Monitored local Internet solution,Richardsonmouth,0,Sri Lanka,14-06-2016 07:02,0
83.17,43,244.4,Managed national hardware,Port Kevinborough,1,Sri Lanka,05-04-2016 18:02,0
74.88,27,175.17,Organized empowering policy,Sarahton,1,Sudan,17-04-2016 06:58,0
79.83,29,234.23,Innovative regional groupware,North Frankstad,1,Sudan,18-05-2016 19:33,0
44.78,45,137.24,Extended context-sensitive monitoring,West Casey,1,Suriname,09-07-2016 11:04,1
71.55,36,163.99,Inverse next generation moratorium,South Troy,1,Suriname,20-07-2016 23:08,0
44.98,49,129.31,Organized global model,Port Sarahshire,0,Svalbard & Jan Mayen Islands,10-04-2016 00:13,1
66.18,55,143.42,Vision-oriented contextually-based extranet,Frankbury,0,Svalbard & Jan Mayen Islands,10-01-2016 23:14,1
72.45,29,195.36,Centralized 24hour synergy,Robertmouth,1,Svalbard & Jan Mayen Islands,11-01-2016 06:02,0
47.23,43,210.87,Optimized upward-trending productivity,Yangside,1,Svalbard & Jan Mayen Islands,17-03-2016 22:24,1
79.09,32,209.72,Optimized multimedia website,Hernandezchester,1,Svalbard & Jan Mayen Islands,07-05-2016 21:32,0
35.66,36,172.57,Implemented uniform synergy,Alvarezland,0,Svalbard & Jan Mayen Islands,21-02-2016 20:09,1
62.26,26,202.77,Public-key mission-critical core,New Jasmine,0,Swaziland,08-06-2016 12:25,0
85.78,34,232.78,Persistent fault-tolerant service-desk,Valerieland,0,Swaziland,20-07-2016 21:53,0
80.09,31,214.08,Pre-emptive systematic budgetary management,Port Christinemouth,0,Sweden,23-05-2016 21:00,0
79.6,28,227.37,Synergistic discrete middleware,Whitneyfort,1,Sweden,03-05-2016 16:55,0
71.23,52,122.59,Self-enabling zero administration neural-net,Ericksonmouth,0,Sweden,05-01-2016 11:53,1
54.35,42,164.02,Proactive interactive service-desk,Lake Hailey,0,Sweden,20-06-2016 08:22,0
61.22,45,119.03,Streamlined logistical secured line,South Adam,1,Switzerland,05-01-2016 09:42,1
45.7,33,151.12,Self-enabling multimedia system engine,New Williammouth,1,Switzerland,26-05-2016 10:33,1
60.39,45,108.25,Front-line methodical utilization,Port Christina,1,Switzerland,02-03-2016 15:39,1
72.19,32,250.32,Balanced discrete approach,Randolphport,1,Switzerland,22-04-2016 19:45,0
83.66,38,175.14,Profound dynamic attitude,East Debraborough,0,Syrian Arab Republic,18-02-2016 03:58,0
86.76,28,189.91,Object-based leadingedge complexity,Lawrenceborough,0,Syrian Arab Republic,10-02-2016 08:21,0
32.6,38,190.05,Customizable homogeneous contingency,Tylerport,0,Syrian Arab Republic,12-02-2016 03:39,1
66.67,33,228.03,Horizontal content-based synergy,Turnerview,1,Taiwan,21-04-2016 20:29,0
84.71,32,210.23,Reactive responsive emulation,Greenechester,0,Taiwan,29-05-2016 07:29,0
75.55,22,169.4,Upgradable even-keeled challenge,New Amanda,0,Taiwan,19-02-2016 07:29,1
35.34,45,152.86,De-engineered actuating hierarchy,East Brittanyville,0,Taiwan,18-06-2016 16:32,1
68.6,33,135.08,Focused high-level frame,Tammyshire,0,Taiwan,17-02-2016 18:50,1
78.84,32,235.29,Optimized 5thgeneration moratorium,Gonzalezburgh,1,Taiwan,09-04-2016 09:26,0
55.46,37,108.1,Exclusive systematic algorithm,Chrismouth,0,Taiwan,21-02-2016 23:07,1
42.44,56,168.27,Profit-focused attitude-oriented task-force,Petersonfurt,0,Tajikistan,10-02-2016 15:23,1
75.19,31,245.76,Implemented discrete frame,Johnstonshire,1,Tajikistan,16-06-2016 18:04,0
58.05,32,195.54,Total asynchronous architecture,Sanderstown,1,Tajikistan,12-02-2016 10:39,1
80.49,40,229.12,Balanced heuristic approach,Amyhaven,1,Tanzania,14-02-2016 03:50,0
66.99,47,124.44,Operative actuating installation,Lopezberg,1,Tanzania,15-06-2016 11:56,1
83.4,39,235.01,Advanced local task-force,Shaneland,0,Tanzania,07-04-2016 01:57,0
75.8,38,146.19,Progressive clear-thinking open architecture,Ashleychester,1,Thailand,18-04-2016 11:23,0
43.02,44,125.22,Configurable bottom-line application,West Lindseybury,0,Thailand,13-04-2016 05:42,1
73.72,32,256.4,Universal contextually-based system engine,Richardsland,1,Thailand,18-03-2016 02:39,0
50.19,40,117.3,Progressive uniform budgetary management,Lake Stephenborough,0,Thailand,25-03-2016 19:02,1
68.94,54,138.71,Streamlined next generation implementation,East Tylershire,0,Timor-Leste,19-04-2016 07:34,1
79.52,27,183.48,Automated coherent flexibility,East Timothyport,1,Timor-Leste,10-06-2016 10:11,0
86.06,31,219.72,Extended local methodology,Timothytown,1,Timor-Leste,28-04-2016 18:34,0
65.53,19,190.17,Pre-emptive client-server installation,Coffeytown,1,Timor-Leste,20-06-2016 02:25,0
87.14,31,199.4,Up-sized bifurcated capability,Wadestad,1,Timor-Leste,18-05-2016 01:00,0
78.54,35,172.1,Multi-channeled asynchronous open system,Port Jodi,0,Togo,28-05-2016 20:41,0
64.67,51,138.35,Horizontal incremental website,Andersonfurt,1,Togo,14-02-2016 16:33,1
90.75,40,216.5,Decentralized methodical capability,Lake Joseph,0,Togo,11-03-2016 09:58,0
41.39,41,167.22,Exclusive neutral parallelism,Harperborough,0,Tokelau,13-06-2016 17:27,1
47.23,38,149.8,Implemented context-sensitive Local Area Network,Blevinstown,1,Tokelau,22-06-2016 05:22,1
85.54,27,175.43,Right-sized solution-oriented benchmark,Gilbertville,1,Tokelau,31-03-2016 13:54,0
40.34,29,173.75,Object-based motivating instruction set,Clarkborough,0,Tokelau,30-03-2016 05:29,1
56.01,26,127.26,Re-engineered real-time success,Garciamouth,0,Tonga,05-07-2016 18:59,1
82.87,37,213.36,Front-line fresh-thinking open system,West Brenda,0,Tonga,28-06-2016 20:13,0
83.26,40,187.76,Decentralized foreground infrastructure,Alanview,1,Tonga,02-01-2016 14:36,0
82.37,30,207.44,Open-architected system-worthy ability,Estradafurt,0,Tonga,29-06-2016 04:23,0
35.79,44,165.62,Enterprise-wide tangible model,North Katie,1,Tonga,20-04-2016 13:36,1
44.33,37,123.72,Visionary maximized process improvement,Hamiltonfort,1,Trinidad and Tobago,08-01-2016 09:32,1
69,32,221.21,Virtual composite model,Port Susan,1,Trinidad and Tobago,11-02-2016 04:37,0
32.84,40,171.72,Triple-buffered 3rdgeneration migration,New Keithburgh,0,Trinidad and Tobago,10-03-2016 01:36,1
68.95,35,256.09,Cloned 5thgeneration orchestration,Wrightburgh,0,Tunisia,27-03-2016 00:53,0
64.24,30,252.36,Front-line intermediate database,Zacharystad,0,Tunisia,16-04-2016 11:53,0
75.74,25,215.25,Ergonomic multi-state structure,New Sheila,1,Tunisia,16-01-2016 11:35,0
42.84,52,182.2,Enhanced optimizing website,Lake Michellebury,1,Tunisia,21-03-2016 11:02,1
62.31,47,119.3,Team-oriented encompassing portal,Amandahaven,0,Turkey,14-02-2016 07:36,1
33.21,43,167.07,Polarized clear-thinking budgetary management,Wilcoxport,1,Turkey,10-05-2016 17:39,1
78.7,30,133.99,Compatible intangible customer loyalty,Williamstad,0,Turkey,10-02-2016 19:20,1
83.47,39,226.11,Total directional approach,New Brandy,0,Turkey,15-05-2016 20:48,0
59.13,44,106.04,Upgradable heuristic system engine,South Lisa,1,Turkey,09-06-2016 17:11,1
46.89,48,176.78,Polarized mission-critical structure,Chaseshire,1,Turkey,17-07-2016 13:22,1
43.07,36,137.63,Monitored zero administration collaboration,East Ericport,1,Turkey,11-02-2016 20:45,1
53.92,41,125.46,Business-focused transitional solution,Lake Amanda,1,Turkey,12-06-2016 11:17,1
82.52,32,198.11,Persevering exuding system engine,North Joshua,1,Turkmenistan,08-05-2016 15:38,0
37.68,52,172.83,Organic leadingedge secured line,Lake Cassandraport,1,Turkmenistan,17-02-2016 13:16,1
49.95,39,136.59,Cloned object-oriented benchmark,Millerbury,0,Turkmenistan,24-03-2016 09:12,1
81.21,36,233.04,User-friendly content-based customer loyalty,South Jaimeview,0,Turkmenistan,02-01-2016 09:30,0
87.85,34,153.01,Digitized interactive initiative,Meyerchester,0,Turkmenistan,19-03-2016 08:00,0
86.81,29,199.62,Multi-channeled scalable moratorium,Joshuaburgh,1,Turkmenistan,21-02-2016 16:57,0
35.33,32,200.22,Organized client-driven alliance,Bradleyburgh,0,Turks and Caicos Islands,05-06-2016 22:11,1
69.01,46,222.63,Advanced full-range migration,New Michaeltown,0,Turks and Caicos Islands,07-07-2016 13:37,0
69.08,41,210.6,Ergonomic client-driven application,Kimberlyhaven,0,Turks and Caicos Islands,12-03-2016 01:39,0
76.77,36,123.51,Universal even-keeled analyzer,Harveyport,0,Turks and Caicos Islands,04-05-2016 00:01,1
52.68,23,149.2,Vision-oriented attitude-oriented Internet solution,West Richard,1,Turks and Caicos Islands,16-07-2016 05:56,1
48.53,28,134.14,Ameliorated client-driven forecast,West Jeremyside,1,Tuvalu,08-02-2016 10:46,1
77.29,27,201.24,Grass-roots 4thgeneration forecast,Paulshire,1,Tuvalu,15-02-2016 03:43,0
58.03,31,129.33,User-friendly bandwidth-monitored attitude,South Jade,0,Tuvalu,29-06-2016 09:04,1
63.8,38,108.7,Adaptive demand-driven knowledgebase,Colebury,1,Tuvalu,19-03-2016 00:27,1
77.56,38,130.83,Right-sized multi-tasking solution,Port Angelamouth,1,Uganda,19-05-2016 03:52,1
39.47,43,163.48,Team-oriented systematic installation,Crawfordfurt,1,Uganda,06-07-2016 23:09,1
36.56,29,195.89,Team-oriented bi-directional secured line,West Ryan,0,Uganda,01-01-2016 15:14,1
59.05,52,118.45,Upgradable logistical flexibility,Kristinfurt,1,Uganda,23-04-2016 03:46,1
65.82,39,221.94,Reactive demand-driven capacity,Kellytown,0,Ukraine,09-02-2016 05:28,0
55.13,45,111.71,Customizable executive software,Lake Conniefurt,0,Ukraine,17-02-2016 21:55,1
82.68,33,222.77,Re-engineered exuding frame,West Courtney,1,Ukraine,20-06-2016 09:35,0
77.65,28,208.01,Configurable impactful capacity,Pamelamouth,0,Ukraine,26-02-2016 19:35,0
78.74,27,234.75,Quality-focused zero tolerance matrices,West Zacharyborough,0,Ukraine,18-06-2016 19:10,0
72.6,55,162.95,Focused intangible moderator,Port Christopherborough,0,United Arab Emirates,13-07-2016 16:12,1
77.05,27,191.14,Reduced bi-directional strategy,North Anna,0,United Arab Emirates,21-01-2016 23:48,0
79.91,32,230.18,Total zero administration software,South Stephanieport,1,United Arab Emirates,17-06-2016 03:02,0
49.84,38,135.24,Phased hybrid superstructure,Jenniferhaven,1,United Arab Emirates,18-05-2016 03:19,1
76.27,27,226.69,Total coherent superstructure,Laurieside,1,United Arab Emirates,18-06-2016 01:42,0
45.53,29,141.58,Front-line neutral alliance,North Destiny,0,United Arab Emirates,22-04-2016 22:01,1
79.94,28,225.29,Visionary reciprocal circuit,Odomville,0,United Kingdom,03-05-2016 21:19,0
60.07,42,120.75,Total user-facing hierarchy,South Vincentchester,1,United Kingdom,15-04-2016 10:16,1
47.9,42,114.53,Cross-group human-resource time-frame,East Jessefort,0,United Kingdom,24-02-2016 19:08,1
75.7,29,215.44,Profound zero administration instruction set,Port Jeffrey,0,United States Minor Outlying Islands,14-01-2016 00:23,0
36.08,45,151.47,Automated client-driven orchestration,Davidside,1,United States Minor Outlying Islands,03-07-2016 04:11,1
81.17,30,231.91,Optimized static archive,Dayton,1,United States Minor Outlying Islands,03-06-2016 07:00,0
35.21,39,154,Advanced disintermediate data-warehouse,New Timothy,1,United States Minor Outlying Islands,25-03-2016 06:36,1
55.2,39,159.46,Exclusive zero tolerance alliance,Jordantown,1,United States of America,30-05-2016 07:36,1
86.78,30,170.13,Fundamental zero tolerance solution,New Steve,1,United States of America,18-02-2016 23:08,0
43.01,35,127.37,Organized 24/7 middleware,Butlerfort,0,United States of America,11-06-2016 09:37,1
50.6,30,129.88,Realigned reciprocal framework,New Daniellefort,1,United States of America,03-05-2016 12:57,1
79.89,30,241.38,Synergized uniform hierarchy,Angelhaven,1,United States of America,30-05-2016 08:35,0
79.81,37,253.17,Realigned global initiative,Garnerberg,0,United States Virgin Islands,13-05-2016 14:12,0
74.59,23,158.35,Phased clear-thinking encoding,Lake Gerald,1,United States Virgin Islands,15-02-2016 16:52,1
68.95,51,185.85,Front-line bandwidth-monitored capacity,South Adamhaven,1,United States Virgin Islands,15-03-2016 20:19,0
53.22,44,108.85,Horizontal client-server database,Port Aprilville,0,United States Virgin Islands,26-05-2016 06:03,1
73.57,30,212.38,Pre-emptive transitional protocol,North Stephanieberg,0,Uruguay,20-03-2016 08:22,0
78.76,32,208.02,Managed attitude-oriented Internet solution,East Valerie,1,Uruguay,20-04-2016 10:04,0
75.03,34,255.57,Networked local secured line,East Mike,0,Uruguay,29-05-2016 18:12,1
78.79,32,215.29,Stand-alone background open system,Mauriceshire,1,Uruguay,21-02-2016 13:11,0
80.87,28,203.3,Ameliorated local workforce,Collinsburgh,0,Uruguay,27-02-2016 20:20,0
37.75,36,225.24,Polarized dynamic throughput,South Daniel,0,Uzbekistan,26-02-2016 19:48,1
76.58,46,258.26,Secured 24hour policy,West Sydney,0,Uzbekistan,03-01-2016 16:30,0
38.35,41,144.69,Synergistic reciprocal attitude,Loriville,1,Vanuatu,24-06-2016 08:42,1
68.25,33,198.86,Organic well-modulated database,New Jamestown,1,Vanuatu,30-05-2016 08:02,0
73.49,38,244.23,Organic 3rdgeneration encryption,Mosleyburgh,0,Vanuatu,14-02-2016 11:36,0
67.47,24,225.05,Multi-tiered heuristic strategy,Watsonfort,1,Vanuatu,20-03-2016 07:12,0
78.58,33,250.11,Centralized user-facing service-desk,Chapmanland,1,Vanuatu,16-04-2016 10:36,0
75.24,24,226.49,Vision-oriented next generation solution,South Christopher,0,Vanuatu,25-02-2016 16:33,0
52.7,34,118.6,Integrated human-resource encoding,Grahamberg,1,Venezuela,08-05-2016 12:12,1
81.03,28,201.15,Persevering tertiary capability,Masonhaven,0,Venezuela,06-01-2016 13:20,0
61.72,26,218.49,Grass-roots systematic hardware,Port Daniel,0,Venezuela,14-02-2016 07:15,0
64.75,36,117.66,Multi-tiered stable leverage,North Sarashire,0,Venezuela,06-04-2016 01:19,1
41.16,49,150.83,Configurable interactive contingency,Hendrixmouth,1,Venezuela,28-03-2016 09:15,1
72.94,31,190.84,Multi-tiered real-time implementation,Rogerland,0,Venezuela,29-04-2016 13:38,0
84.76,30,178.69,Monitored 24/7 moratorium,South Pamela,0,Venezuela,14-05-2016 23:08,0
39.85,38,145.96,Profit-focused dedicated utilization,East Stephen,0,Vietnam,03-01-2016 03:22,1
81.37,33,215.04,Enhanced regional conglomeration,New Jessicaport,0,Vietnam,15-01-2016 01:20,0
43.49,45,124.67,Synchronized full-range portal,Smithside,0,Vietnam,14-06-2016 12:08,1
56.89,37,109.29,Open-source coherent policy,Nelsonfurt,1,Wallis and Futuna,25-05-2016 00:19,1
73.95,35,238.58,Persevering even-keeled help-desk,Millerland,0,Wallis and Futuna,10-04-2016 14:48,0
74.06,23,225.99,Phased content-based middleware,Port Davidland,0,Wallis and Futuna,23-07-2016 06:18,0
80.96,39,225,Integrated leadingedge frame,New Travis,1,Wallis and Futuna,17-01-2016 04:12,0
41.49,53,169.18,Persevering reciprocal firmware,Hernandezville,0,Western Sahara,03-07-2016 09:22,1
39.56,41,143.13,Ameliorated exuding solution,Port Mitchell,1,Western Sahara,13-05-2016 11:57,1
66.14,41,165.27,Re-engineered impactful software,North Isabellaville,0,Western Sahara,23-03-2016 08:52,0
43.65,39,138.87,Business-focused background synergy,North Aaronburgh,0,Western Sahara,08-05-2016 22:24,1
75.42,26,164.25,Optional regional throughput,Millertown,1,Western Sahara,26-02-2016 17:14,0
87.16,37,231.95,Pre-emptive content-based frame,East Donnatown,1,Western Sahara,16-03-2016 20:33,0
67.51,43,127.2,Digitized homogeneous core,Lake Faith,0,Western Sahara,29-04-2016 14:10,1
50.32,40,125.65,Realigned intangible benchmark,Rochabury,0,Yemen,27-04-2016 18:25,1
77.35,34,167.26,Total bi-directional success,East Troyhaven,0,Yemen,09-03-2016 12:10,0
72.88,44,125.12,Customer-focused explicit challenge,Sarahland,0,Yemen,21-04-2016 19:56,1
51.5,34,135.31,Configurable dynamic adapter,East Vincentstad,0,Zambia,15-03-2016 11:25,1
88.72,32,211.87,Customer-focused system-worthy superstructure,East John,1,Zambia,03-01-2016 17:10,0
52.7,41,109.34,Team-oriented high-level orchestration,New Matthew,1,Zambia,31-01-2016 08:50,1
49.96,55,151.94,Multi-layered user-facing parallelism,South Cynthiashire,1,Zambia,04-04-2016 00:02,1
49.67,27,153.69,Face-to-face reciprocal methodology,Port Brian,0,Zimbabwe,09-05-2016 08:44,1
67.35,29,118.69,Sharable secondary Graphical User Interface,East Heidi,0,Zimbabwe,28-04-2016 21:58,1
56.64,29,123.24,Versatile 6thgeneration parallelism,Lake John,1,Zimbabwe,27-02-2016 08:52,1
36.91,48,159.69,Ameliorated coherent open architecture,North Samantha,0,Zimbabwe,24-02-2016 07:13,1
81.56,26,213.7,Open-source scalable protocol,Juanport,1,Zimbabwe,13-07-2016 21:31,0
83.98,36,194.62,Profit-focused secondary portal,West Gregburgh,0,Zimbabwe,24-02-2016 00:44,0
