Rk,School,Total Games,Total Wins,Total Losses,Total W-L%,SOS,Conference W,Conference L,Team Points,Opp. Points,FGM,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,Turnovers,PF
1,Abilene Christian,31,13,18,0.419,-7.53,8,10,2209,2272,771,1704,0.452,209,570,0.367,458,653,0.701,269,991,422,233,78,418,681
2,Air Force,32,14,18,0.438,0.66,5,13,2189,2330,752,1758,0.428,202,596,0.339,483,707,0.683,283,1107,420,196,58,423,617
3,Akron,35,26,9,0.743,-1.24,13,5,2682,2381,911,2111,0.432,409,1069,0.383,451,659,0.684,373,1310,507,190,137,381,618
4,Alabama A&M,29,11,18,0.379,-10.75,6,12,1974,2042,681,1632,0.417,175,599,0.292,439,642,0.684,330,1000,366,163,61,340,561
5,Alabama-Birmingham,33,26,7,0.788,-3.07,16,2,2606,2323,942,1970,0.478,250,671,0.373,472,654,0.722,366,1259,607,213,201,414,579
6,Alabama State,31,14,17,0.452,-9.35,9,9,2217,2308,788,1918,0.411,215,647,0.332,426,623,0.684,389,1153,372,181,107,371,646
7,Alabama,33,18,15,0.545,8.62,8,10,2193,2242,738,1750,0.422,259,763,0.339,458,712,0.643,327,1141,347,192,175,438,631
8,Albany (NY),33,24,9,0.727,-7.57,13,3,2495,2180,848,1850,0.458,188,587,0.32,611,814,0.751,387,1276,410,216,52,413,581
9,Alcorn State,30,15,15,0.5,-9.94,13,5,2014,2164,691,1692,0.408,174,566,0.307,458,676,0.678,384,1072,272,134,111,429,548
10,American,31,12,19,0.387,-6.08,9,9,1785,2036,631,1487,0.424,195,572,0.341,328,471,0.696,218,874,348,176,69,428,566
11,Appalachian State,31,9,22,0.29,-1.1,7,13,2187,2398,719,1795,0.401,256,720,0.356,493,701,0.703,393,1142,357,127,103,462,666
12,Arizona State,32,15,17,0.469,8.96,5,13,2345,2367,796,1919,0.415,254,757,0.336,499,726,0.687,394,1177,405,170,86,384,649
13,Arizona NCAA,34,25,9,0.735,7.23,12,6,2735,2342,946,1970,0.48,221,580,0.381,622,863,0.721,394,1368,485,164,161,442,621
14,Little Rock NCAA,35,30,5,0.857,-1.76,17,3,2487,2129,886,1958,0.453,266,693,0.384,449,616,0.729,315,1195,451,230,106,355,640
15,Arkansas-Pine Bluff,33,8,25,0.242,-5.52,6,12,1867,2322,674,1722,0.391,202,666,0.303,317,519,0.611,322,1004,317,235,123,516,723
16,Arkansas State,31,11,20,0.355,-2.37,7,13,2282,2353,770,1873,0.411,180,570,0.316,562,766,0.734,334,1243,381,157,136,398,613
17,Arkansas,32,16,16,0.5,6.76,9,9,2501,2390,883,1992,0.443,216,544,0.397,519,748,0.694,374,1187,518,233,165,357,687
18,Army,33,19,14,0.576,-8.13,9,9,2539,2474,895,2084,0.429,294,877,0.335,455,656,0.694,408,1338,501,163,123,448,628
19,Auburn,31,11,20,0.355,7.54,5,13,2192,2421,724,1820,0.398,272,799,0.34,472,746,0.633,346,1134,352,166,126,428,658
20,Austin Peay NCAA,36,18,18,0.5,-2.98,7,9,2740,2765,945,2049,0.461,223,645,0.346,627,936,0.67,422,1326,479,250,101,502,633
21,Ball State,35,21,14,0.6,-2.98,10,8,2479,2338,855,1919,0.446,305,818,0.373,464,670,0.693,330,1275,512,191,126,465,665
22,Baylor NCAA,34,22,12,0.647,9.76,10,8,2621,2366,933,2003,0.466,210,572,0.367,545,752,0.725,467,1267,603,269,135,432,660
23,Belmont,32,20,12,0.625,-2.1,12,4,2638,2510,914,1849,0.494,338,931,0.363,472,650,0.726,271,1105,544,145,81,450,639
24,Bethune-Cookman,32,14,18,0.438,-9.18,10,6,2258,2330,799,1932,0.414,249,787,0.316,411,597,0.688,407,1186,371,197,191,415,601
25,Binghamton,30,8,22,0.267,-6.35,5,11,1827,2059,629,1614,0.39,171,599,0.285,398,584,0.682,273,1023,333,161,68,419,558
26,Boise State,32,20,12,0.625,3.13,11,7,2480,2246,842,1859,0.453,261,788,0.331,535,755,0.709,315,1110,430,209,64,372,622
27,Boston College,32,7,25,0.219,7.67,0,18,1959,2256,717,1752,0.409,230,708,0.325,295,453,0.651,243,993,410,181,93,431,576
28,Boston University,34,19,15,0.559,-6.37,11,7,2483,2464,859,1893,0.454,272,748,0.364,493,688,0.717,311,1216,456,204,129,468,641
29,Bowling Green State,34,16,18,0.471,-1.85,5,13,2400,2457,849,1913,0.444,203,563,0.361,499,761,0.656,345,1238,398,209,113,430,655
30,Bradley,32,5,27,0.156,3.7,3,15,1793,2238,606,1596,0.38,165,590,0.28,416,628,0.662,276,1083,292,142,87,548,744
31,Brigham Young,37,26,11,0.703,2.36,13,5,3093,2692,1096,2369,0.463,330,863,0.382,571,827,0.69,441,1514,611,256,161,434,690
32,Brown,28,8,20,0.286,-2.82,3,11,2040,2155,697,1625,0.429,225,639,0.352,421,600,0.702,272,1019,414,150,114,376,543
33,Bryant,31,8,23,0.258,-6.71,5,13,2018,2361,755,1798,0.42,198,615,0.322,310,482,0.643,300,1048,415,176,83,420,591
34,Bucknell,31,17,14,0.548,-5.89,14,4,2448,2288,831,1788,0.465,233,639,0.365,553,774,0.714,317,1137,489,204,100,423,657
35,Buffalo NCAA,35,20,15,0.571,0.9,10,8,2709,2634,915,2096,0.437,263,776,0.339,616,867,0.71,425,1363,441,240,124,475,748
36,Butler NCAA,33,22,11,0.667,7.55,10,8,2638,2344,918,1969,0.466,236,601,0.393,566,774,0.731,366,1188,468,227,107,335,646
37,Cal Poly,30,10,20,0.333,0.9,4,12,2171,2255,755,1812,0.417,238,681,0.349,423,626,0.676,351,1095,425,163,96,308,602
38,Cal State Bakersfield NCAA,33,24,9,0.727,-5.15,11,3,2405,2104,875,1939,0.451,179,524,0.342,476,726,0.656,414,1263,516,263,165,405,707
39,Cal State Fullerton,30,10,20,0.333,-0.76,3,13,2104,2227,698,1703,0.41,193,582,0.332,515,743,0.693,335,1116,304,147,48,393,610
40,Cal State Northridge,30,10,20,0.333,-0.85,5,11,2143,2261,745,1723,0.432,126,425,0.296,527,735,0.717,303,1086,423,203,96,420,604
41,UC-Davis,30,11,19,0.367,-1.26,6,10,1914,1980,697,1608,0.433,164,463,0.354,356,557,0.639,255,1033,342,186,49,427,531
42,UC-Irvine,38,28,10,0.737,0.77,13,3,2706,2512,977,2128,0.459,241,652,0.37,511,752,0.68,370,1416,568,217,198,471,706
43,UC-Riverside,33,14,19,0.424,-3.08,5,11,2299,2300,788,1839,0.428,252,716,0.352,471,670,0.703,328,1164,410,170,101,433,654
44,UC-Santa Barbara,33,19,14,0.576,1.44,11,5,2335,2219,859,1944,0.442,251,697,0.36,366,522,0.701,344,1235,496,195,98,419,647
45,University of California NCAA,34,23,11,0.676,7.87,12,6,2545,2289,890,1931,0.461,236,651,0.363,529,806,0.656,386,1349,430,139,159,419,706
46,Campbell,30,12,18,0.4,-6.67,5,13,2207,2203,744,1671,0.445,224,675,0.332,495,690,0.717,242,967,345,214,72,353,582
47,Canisius,33,14,19,0.424,-3.77,8,12,2526,2587,845,2014,0.42,285,836,0.341,551,744,0.741,393,1116,466,199,88,370,640
48,Central Arkansas,28,7,21,0.25,-6.81,6,12,2110,2344,734,1656,0.443,185,497,0.372,457,694,0.659,331,1044,370,152,104,407,575
49,Central Connecticut State,29,4,25,0.138,-9.24,3,15,1888,2268,682,1704,0.4,164,480,0.342,360,530,0.679,335,1046,341,127,107,402,505
50,Central Florida,30,12,18,0.4,3.01,6,12,2062,2147,715,1663,0.43,207,650,0.318,425,619,0.687,329,1166,379,137,139,440,467
51,Central Michigan,33,17,16,0.515,-1.3,10,8,2495,2401,867,1964,0.441,324,917,0.353,437,608,0.719,325,1152,441,155,90,303,608
52,Charleston Southern,30,9,21,0.3,-2.59,5,13,2146,2253,774,1808,0.428,280,810,0.346,318,512,0.621,308,1053,379,153,63,378,576
53,Charlotte,33,14,19,0.424,-1.72,9,9,2584,2631,920,2066,0.445,266,696,0.382,478,685,0.698,374,1196,481,204,73,396,588
54,Chattanooga NCAA,35,29,6,0.829,-3.46,15,3,2652,2364,897,1963,0.457,262,729,0.359,596,811,0.735,381,1241,504,272,165,437,596
55,Chicago State,32,4,28,0.125,-1.38,0,14,2140,2478,764,1995,0.383,228,750,0.304,384,573,0.67,414,1172,375,246,98,458,697
56,Cincinnati NCAA,33,22,11,0.667,5.25,12,6,2418,2090,851,1980,0.43,252,725,0.348,464,658,0.705,441,1291,508,257,192,363,513
57,Citadel,32,10,22,0.313,-4.75,3,15,2753,2962,938,2242,0.418,363,1121,0.324,514,704,0.73,404,1148,489,281,99,441,770
58,Clemson,31,17,14,0.548,6.87,10,8,2159,1999,753,1725,0.437,238,678,0.351,415,574,0.723,320,1076,411,179,162,315,511
59,Cleveland State,32,9,23,0.281,0.09,4,14,1947,2169,704,1746,0.403,174,537,0.324,365,538,0.678,338,1061,327,196,87,459,670
60,Coastal Carolina,33,21,12,0.636,-4.22,12,6,2410,2196,854,1909,0.447,244,716,0.341,458,689,0.665,377,1299,396,195,113,406,568
61,Colgate,30,13,17,0.433,-6.06,9,9,2093,2145,747,1673,0.447,267,718,0.372,332,488,0.68,280,951,398,184,72,365,583
62,College of Charleston,31,17,14,0.548,0.04,8,10,2028,1921,722,1718,0.42,206,595,0.346,378,567,0.667,335,1090,361,222,75,393,620
63,Colorado State,34,18,16,0.529,1.53,8,10,2700,2626,878,2067,0.425,326,896,0.364,618,861,0.718,441,1359,455,131,77,395,657
64,Colorado NCAA,34,22,12,0.647,7.64,10,8,2576,2407,865,2029,0.426,252,647,0.389,594,808,0.735,446,1434,461,177,167,454,638
65,Columbia,35,25,10,0.714,-2.55,10,4,2670,2399,899,1986,0.453,336,893,0.376,536,745,0.719,366,1240,518,220,121,379,649
66,Connecticut NCAA,36,25,11,0.694,6.28,11,7,2631,2285,944,2078,0.454,255,699,0.365,488,615,0.793,335,1300,489,210,182,385,657
67,Coppin State,31,9,22,0.29,-6.06,6,10,2240,2497,741,1933,0.383,238,715,0.333,520,737,0.706,405,1144,348,174,91,408,666
68,Cornell,28,10,18,0.357,-1.04,3,11,1992,2193,703,1674,0.42,233,682,0.342,353,542,0.651,244,910,302,217,107,372,563
69,Creighton,35,20,15,0.571,6.44,9,9,2787,2533,979,2081,0.47,283,804,0.352,546,780,0.7,334,1299,537,211,108,406,661
70,Dartmouth,28,10,18,0.357,-3.29,4,10,1992,1989,700,1606,0.436,156,458,0.341,436,603,0.723,335,1005,367,192,48,401,569
71,Davidson,33,20,13,0.606,5.14,10,8,2608,2576,894,2022,0.442,317,892,0.355,503,661,0.761,312,1154,497,154,102,335,567
72,Dayton NCAA,33,25,8,0.758,4.76,14,4,2393,2176,836,1836,0.455,221,643,0.344,500,749,0.668,327,1265,480,196,145,427,626
73,Delaware State,32,7,25,0.219,-6.85,5,11,1980,2336,710,1815,0.391,230,698,0.33,330,536,0.616,340,1064,367,173,93,446,635
74,Delaware,30,7,23,0.233,0.85,2,16,1986,2270,669,1663,0.402,168,517,0.325,480,701,0.685,331,1132,319,108,87,360,535
75,Denver,31,16,15,0.516,-3.24,7,9,2021,2024,689,1449,0.476,235,613,0.383,408,530,0.77,168,781,443,198,71,404,593
76,DePaul,31,9,22,0.29,8.34,3,15,2092,2325,752,1691,0.445,168,490,0.343,420,618,0.68,317,1059,366,150,95,458,687
77,Detroit Mercy,31,16,15,0.516,-0.82,9,9,2595,2567,898,1929,0.466,244,651,0.375,555,795,0.698,373,1169,409,213,133,422,706
78,Drake,31,7,24,0.226,0.92,2,16,2093,2230,736,1639,0.449,215,559,0.385,406,562,0.722,253,1043,378,116,65,421,559
79,Drexel,31,6,25,0.194,1.88,3,15,1958,2183,677,1721,0.393,170,517,0.329,434,634,0.685,324,1022,384,141,108,345,676
80,Duke NCAA,36,25,11,0.694,10.59,11,7,2920,2609,983,2136,0.46,328,851,0.385,626,866,0.723,426,1296,478,226,154,354,603
81,Duquesne,34,17,17,0.5,1.35,6,12,2704,2677,950,2056,0.462,322,883,0.365,482,698,0.691,347,1332,531,159,128,473,689
82,East Carolina,32,12,20,0.375,3.22,4,14,2186,2301,761,1790,0.425,232,683,0.34,432,620,0.697,320,1093,486,183,64,424,536
83,East Tennessee State,36,24,12,0.667,-2.29,14,4,2813,2687,984,2135,0.461,295,779,0.379,550,774,0.711,376,1300,447,240,136,462,724
84,Eastern Illinois,30,13,17,0.433,-3.52,9,7,2145,2213,764,1737,0.44,232,664,0.349,385,587,0.656,299,1002,417,177,68,364,583
85,Eastern Kentucky,31,15,16,0.484,-3.86,6,10,2497,2453,864,1760,0.491,258,653,0.395,511,700,0.73,274,1004,495,218,95,457,665
86,Eastern Michigan,33,18,15,0.545,1.24,9,9,2553,2460,875,1961,0.446,187,602,0.311,616,854,0.721,386,1194,379,312,122,425,674
87,Eastern Washington,34,18,16,0.529,-6.03,10,8,2769,2617,961,1989,0.483,356,924,0.385,491,719,0.683,319,1133,449,202,129,381,658
88,Elon,32,16,16,0.5,0.66,7,11,2429,2413,865,1942,0.445,303,885,0.342,396,599,0.661,335,1185,488,176,72,411,607
89,Evansville,34,25,9,0.735,-0.39,12,6,2526,2221,879,1795,0.49,158,448,0.353,610,843,0.724,260,1202,595,178,147,426,601
90,Fairfield,33,19,14,0.576,-3.14,12,8,2522,2545,875,1991,0.439,293,827,0.354,479,650,0.737,298,1146,503,213,135,427,633
91,Fairleigh Dickinson NCAA,33,18,15,0.545,-8.31,11,7,2558,2600,929,2029,0.458,238,657,0.362,462,663,0.697,347,1108,472,250,87,423,720
92,Florida A&M,29,8,21,0.276,-10.67,4,12,1863,2128,644,1606,0.401,168,555,0.303,407,691,0.589,293,1010,319,192,65,466,566
93,Florida Atlantic,33,8,25,0.242,-1.72,5,13,2189,2445,752,1847,0.407,229,678,0.338,456,624,0.731,282,1071,385,175,140,402,631
94,Florida Gulf Coast NCAA,35,21,14,0.6,-3.82,8,6,2703,2473,1008,2106,0.479,186,527,0.353,501,778,0.644,417,1422,483,230,141,438,674
95,Florida International,32,13,19,0.406,-4.81,7,11,2277,2242,834,1779,0.469,181,499,0.363,428,645,0.664,328,1196,391,162,148,414,598
96,Florida State,34,20,14,0.588,8.16,8,10,2652,2516,948,2042,0.464,220,645,0.341,536,771,0.695,389,1257,453,243,139,441,656
97,Florida,36,21,15,0.583,9.19,9,9,2677,2479,930,2186,0.425,258,810,0.319,559,863,0.648,470,1436,480,235,152,405,700
98,Fordham,31,17,14,0.548,-0.09,8,10,2206,2128,782,1744,0.448,243,702,0.346,399,586,0.681,320,1060,488,263,121,438,610
99,Fresno State NCAA,35,25,10,0.714,2.24,13,5,2630,2475,926,2126,0.436,219,638,0.343,559,805,0.694,409,1293,466,295,138,378,764
100,Furman,35,19,16,0.543,-4.2,11,7,2487,2333,847,1865,0.454,253,785,0.322,540,777,0.695,387,1250,424,217,115,471,622
101,Gardner-Webb,33,17,16,0.515,-3.96,10,8,2476,2451,871,2039,0.427,276,807,0.342,458,701,0.653,435,1257,442,265,113,439,666
102,George Mason,32,11,21,0.344,3.62,5,13,2140,2313,766,1888,0.406,172,589,0.292,436,650,0.671,419,1359,328,92,119,407,570
103,George Washington,38,28,10,0.737,4.24,11,7,2875,2602,980,2194,0.447,269,726,0.371,646,858,0.753,453,1442,535,230,125,426,621
104,Georgetown,33,15,18,0.455,8.49,7,11,2430,2370,820,1858,0.441,261,770,0.339,529,704,0.751,316,1181,492,180,146,442,755
105,Georgia Southern,31,14,17,0.452,-3.14,10,10,2353,2307,781,1903,0.41,282,834,0.338,509,728,0.699,374,1131,344,232,73,359,691
106,Georgia State,30,16,14,0.533,-2.19,9,11,1971,1950,705,1597,0.441,149,436,0.342,412,598,0.689,243,925,352,200,91,350,578
107,Georgia Tech,36,21,15,0.583,9.95,8,10,2637,2545,965,2150,0.449,213,597,0.357,492,681,0.722,469,1398,487,158,151,403,643
108,Georgia,34,20,14,0.588,8.47,10,8,2401,2369,799,1892,0.422,220,598,0.368,583,823,0.708,394,1319,424,164,174,448,703
109,Gonzaga NCAA,36,28,8,0.778,4.23,15,3,2840,2360,1011,2081,0.486,281,738,0.381,537,708,0.758,382,1426,501,184,111,418,623
110,Grambling,31,7,24,0.226,-8.48,4,14,1924,2110,658,1606,0.41,152,556,0.273,456,706,0.646,282,1013,298,210,52,442,615
111,Grand Canyon,34,27,7,0.794,-5.6,11,3,2581,2316,896,1978,0.453,210,583,0.36,579,835,0.693,399,1301,504,210,90,407,625
112,Green Bay NCAA,36,23,13,0.639,-0.67,11,7,3013,2880,1048,2350,0.446,255,730,0.349,662,1007,0.657,458,1385,501,358,166,441,724
113,Hampton NCAA,32,21,11,0.656,-8.45,13,3,2363,2370,810,1967,0.412,206,678,0.304,537,815,0.659,447,1322,381,169,117,440,649
114,Hartford,33,10,23,0.303,-5.69,4,12,2336,2588,777,1906,0.408,319,902,0.354,463,619,0.748,229,992,408,221,63,385,702
115,Harvard,30,14,16,0.467,-0.25,6,8,2001,1985,734,1648,0.445,220,569,0.387,313,526,0.595,318,1118,452,150,150,436,538
116,Hawaii NCAA,34,28,6,0.824,-1.04,13,3,2620,2267,893,1946,0.459,237,737,0.322,597,873,0.684,360,1270,525,257,124,443,695
117,High Point,32,21,11,0.656,-4.24,13,5,2473,2258,884,1852,0.477,187,487,0.384,518,680,0.762,337,1074,493,256,94,341,559
118,Hofstra,34,24,10,0.706,0.77,14,4,2681,2509,914,2050,0.446,289,812,0.356,564,818,0.689,402,1327,510,215,108,406,542
119,Holy Cross NCAA,35,15,20,0.429,-6.11,5,13,2267,2445,775,1879,0.412,251,769,0.326,466,678,0.687,279,1052,480,219,86,386,585
120,Houston Baptist,34,17,17,0.5,-5.26,10,8,2604,2582,899,1903,0.472,204,561,0.364,602,839,0.718,351,1248,471,182,134,502,644
121,Houston,32,22,10,0.688,2.17,12,6,2476,2216,897,1926,0.466,215,618,0.348,467,662,0.705,410,1202,412,191,122,333,608
122,Howard,32,12,20,0.375,-8.33,6,10,2311,2433,750,1846,0.406,144,486,0.296,667,914,0.73,403,1218,275,197,102,477,632
123,Idaho State,31,16,15,0.516,-6.69,11,7,2297,2357,769,1767,0.435,250,687,0.364,509,700,0.727,284,1078,380,226,90,409,587
124,Idaho,34,21,13,0.618,-5.88,12,6,2372,2251,800,1812,0.442,223,591,0.377,549,774,0.709,388,1257,428,178,88,506,735
125,Illinois-Chicago,30,5,25,0.167,-0.81,3,15,2019,2348,697,1796,0.388,133,440,0.302,492,795,0.619,406,1235,347,168,162,453,640
126,Illinois State,32,18,14,0.563,2.59,12,6,2149,2114,759,1835,0.414,238,706,0.337,393,588,0.668,344,1141,402,205,115,405,622
127,Illinois,34,15,19,0.441,7.03,5,13,2452,2542,861,1993,0.432,277,764,0.363,453,607,0.746,258,1075,462,199,65,357,585
128,Incarnate Word,29,17,12,0.586,-6.2,12,6,2145,2140,718,1653,0.434,234,622,0.376,475,620,0.766,232,974,428,200,75,368,538
129,Indiana State,32,15,17,0.469,2.2,8,10,2170,2222,715,1822,0.392,210,692,0.303,530,765,0.693,343,1213,340,184,86,423,688
130,Indiana NCAA,35,27,8,0.771,6.9,15,3,2891,2447,1021,2034,0.502,345,831,0.415,504,688,0.733,414,1288,560,239,137,474,647
131,Iona NCAA,33,22,11,0.667,-1.78,16,4,2628,2451,919,2011,0.457,327,884,0.37,463,651,0.711,348,1218,551,248,135,422,642
132,Iowa State NCAA,35,23,12,0.657,10.16,10,8,2862,2625,1087,2159,0.503,293,758,0.387,395,563,0.702,304,1244,577,218,142,398,542
133,Iowa NCAA,33,22,11,0.667,8.71,12,6,2561,2287,906,2027,0.447,269,719,0.374,480,669,0.717,392,1257,523,223,156,339,538
134,Fort Wayne,34,24,10,0.706,-1.66,12,4,2701,2585,932,2017,0.462,354,863,0.41,483,671,0.72,342,1230,512,190,112,417,588
135,IUPUI,32,13,19,0.406,0.11,9,7,2181,2362,785,1858,0.422,183,549,0.333,428,607,0.705,321,1105,355,213,81,426,651
136,Jackson State,36,20,16,0.556,-9.54,12,6,2455,2352,898,2208,0.407,243,781,0.311,416,659,0.631,474,1417,445,279,131,446,771
137,Jacksonville State,31,8,23,0.258,-3.95,4,12,2100,2234,721,1792,0.402,243,709,0.343,415,567,0.732,315,994,377,158,96,331,611
138,Jacksonville,32,16,16,0.5,-6.09,8,6,2444,2431,866,1985,0.436,278,715,0.389,434,640,0.678,339,1218,402,207,85,366,592
139,James Madison,32,21,11,0.656,0.5,11,7,2405,2197,830,1848,0.449,278,775,0.359,467,682,0.685,335,1247,406,139,97,380,612
140,Kansas State,33,17,16,0.515,9.79,5,13,2334,2251,805,1876,0.429,175,583,0.3,549,798,0.688,437,1204,458,249,91,460,659
141,Kansas NCAA,38,33,5,0.868,11.22,15,3,3089,2570,1092,2207,0.495,304,728,0.418,601,843,0.713,402,1443,604,253,158,478,719
142,Kennesaw State,31,11,20,0.355,-1.61,7,7,2239,2399,811,1826,0.444,179,508,0.352,438,625,0.701,322,1039,378,216,99,405,605
143,Kent State,32,19,13,0.594,-1.47,10,8,2361,2317,834,1871,0.446,185,564,0.328,508,744,0.683,405,1204,373,170,106,379,578
144,Kentucky NCAA,36,27,9,0.75,8.84,13,5,2861,2451,1028,2149,0.478,244,666,0.366,561,813,0.69,451,1395,512,206,207,389,735
145,La Salle,31,9,22,0.29,4.65,4,14,1987,2279,690,1707,0.404,259,762,0.34,348,520,0.669,274,957,388,217,92,398,539
146,Lafayette,30,6,24,0.2,-6,3,15,2142,2412,758,1742,0.435,245,671,0.365,381,551,0.691,242,955,416,171,68,391,588
147,Lamar,30,11,19,0.367,-8.77,3,15,2263,2310,771,1819,0.424,197,617,0.319,524,781,0.671,415,1171,425,225,116,439,699
148,Lehigh,32,17,15,0.531,-5.2,13,5,2268,2210,810,1777,0.456,237,604,0.392,411,565,0.727,307,1095,477,214,103,416,548
149,Liberty,32,13,19,0.406,-3.73,10,8,2070,2188,738,1644,0.449,283,774,0.366,311,434,0.717,214,943,419,178,44,442,638
150,Lipscomb,33,12,21,0.364,-3.81,7,7,2590,2689,888,2017,0.44,331,921,0.359,483,695,0.695,335,1202,549,208,98,458,628
151,Long Beach State,35,20,15,0.571,4.57,12,4,2613,2568,896,2077,0.431,287,783,0.367,534,776,0.688,371,1251,532,226,90,430,722
152,Long Island University,31,16,15,0.516,-11.01,9,9,2362,2386,813,1884,0.432,179,602,0.297,557,779,0.715,386,1173,432,238,87,422,652
153,Longwood,33,10,23,0.303,-5.15,5,13,2397,2503,860,1899,0.453,227,650,0.349,450,636,0.708,350,1197,421,205,91,474,624
154,Louisiana,34,19,15,0.559,-1.94,12,8,2706,2476,931,2099,0.444,222,716,0.31,622,891,0.698,485,1410,433,218,123,425,634
155,Louisiana-Monroe,34,20,14,0.588,-1.46,15,5,2471,2360,896,1956,0.458,225,636,0.354,454,647,0.702,370,1233,481,198,113,411,596
156,Louisiana State,33,19,14,0.576,7,11,7,2602,2543,915,1990,0.46,203,620,0.327,569,856,0.665,368,1231,507,263,90,394,609
157,Louisiana Tech,33,23,10,0.697,-4.4,12,6,2624,2395,915,1999,0.458,234,704,0.332,560,842,0.665,358,1257,463,247,142,412,597
158,Louisville,31,23,8,0.742,7.74,12,6,2324,1895,866,1847,0.469,186,536,0.347,406,588,0.69,415,1183,419,222,149,353,597
159,Loyola (IL),32,15,17,0.469,1.11,7,11,2059,2082,722,1700,0.425,196,565,0.347,413,565,0.731,246,977,370,189,90,405,584
160,Loyola Marymount,31,14,17,0.452,0.87,6,12,2208,2319,796,1903,0.418,227,669,0.339,389,536,0.726,349,1047,482,211,90,352,631
161,Loyola (MD),30,9,21,0.3,-5.24,8,10,2090,2260,732,1702,0.43,161,530,0.304,465,653,0.712,334,1054,338,162,102,392,648
162,Maine,30,8,22,0.267,-6.49,4,12,2279,2606,825,1909,0.432,228,673,0.339,401,611,0.656,337,1055,433,249,90,491,638
163,Manhattan,31,13,18,0.419,-3.12,9,11,2133,2268,708,1644,0.431,232,643,0.361,485,655,0.74,242,916,436,238,71,442,672
164,Marist,30,7,23,0.233,-4.52,4,16,2145,2360,723,1713,0.422,248,726,0.342,451,615,0.733,261,975,350,138,81,364,587
165,Marquette,33,20,13,0.606,5.57,8,10,2517,2448,884,1888,0.468,194,572,0.339,555,764,0.726,311,1179,533,258,137,485,620
166,Marshall,33,17,16,0.515,-0.3,12,6,2838,2801,1017,2183,0.466,332,985,0.337,472,681,0.693,341,1230,554,226,103,424,637
167,Maryland-Baltimore County,32,7,25,0.219,-6.87,3,13,2307,2579,788,1788,0.441,216,652,0.331,515,754,0.683,279,1017,393,223,57,398,636
168,Maryland-Eastern Shore,32,10,22,0.313,-6.17,7,9,2178,2399,759,1715,0.443,201,610,0.33,459,648,0.708,337,1100,403,188,72,512,691
169,Maryland NCAA,36,27,9,0.75,8.31,12,6,2725,2400,943,1941,0.486,267,739,0.361,572,745,0.768,319,1288,488,210,194,458,605
170,Massachusetts-Lowell,29,11,18,0.379,-6.17,7,9,2221,2401,800,1705,0.469,240,659,0.364,381,556,0.685,249,947,426,205,71,455,596
171,Massachusetts,32,14,18,0.438,2.96,6,12,2353,2427,817,1903,0.429,234,709,0.33,485,694,0.699,307,1141,443,207,113,409,668
172,McNeese State,29,9,20,0.31,-6.74,7,11,2083,2301,719,1751,0.411,205,617,0.332,440,629,0.7,321,1045,331,171,126,370,583
173,Memphis,34,19,15,0.559,3.58,8,10,2603,2390,877,2124,0.413,206,635,0.324,643,890,0.722,431,1379,510,261,185,407,680
174,Mercer,34,19,15,0.559,-4.55,8,10,2446,2339,871,1958,0.445,210,612,0.343,494,676,0.731,436,1363,509,174,85,431,588
175,Miami (FL) NCAA,35,27,8,0.771,10.69,13,5,2633,2359,907,1895,0.479,241,643,0.375,578,772,0.749,330,1207,438,215,127,383,581
176,Miami (OH),33,13,20,0.394,-0.25,6,12,2089,2249,719,1781,0.404,178,582,0.306,471,646,0.729,326,1068,336,218,72,402,617
