Rk,School,Total Games,Total Wins,Total Losses,Total W-L%,SOS,Conference W,Conference L,Team Points,Opp. Points,FGM,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,Turnovers,PF
177,Michigan State NCAA,35,29,6,0.829,6.94,13,5,2793,2245,1009,2078,0.486,321,739,0.434,454,623,0.729,415,1454,719,156,177,406,671
178,Michigan NCAA,36,23,13,0.639,7.92,10,8,2656,2426,947,2048,0.462,342,901,0.38,420,569,0.738,290,1152,537,203,81,348,558
179,Middle Tennessee NCAA,35,25,10,0.714,-0.7,13,5,2539,2410,909,2025,0.449,279,716,0.39,442,718,0.616,369,1283,455,215,123,419,700
180,Milwaukee,33,20,13,0.606,-2.02,10,8,2618,2391,879,1927,0.456,306,842,0.363,554,718,0.772,320,1195,566,149,86,362,562
181,Minnesota,31,8,23,0.258,6.86,2,16,2108,2294,724,1785,0.406,191,616,0.31,469,662,0.708,310,1067,379,170,112,354,565
182,Mississippi State,31,14,17,0.452,6.02,7,11,2323,2256,850,1862,0.456,225,674,0.334,398,549,0.725,325,1096,431,202,132,393,596
183,Mississippi Valley State,35,8,27,0.229,-8.11,6,12,2293,2704,826,2129,0.388,179,590,0.303,462,667,0.693,380,1245,373,241,82,470,671
184,Mississippi,32,20,12,0.625,4.81,10,8,2405,2306,796,1916,0.415,252,746,0.338,561,791,0.709,424,1230,412,242,100,386,635
185,Missouri-Kansas City,31,12,19,0.387,-2.24,4,10,2152,2240,746,1738,0.429,213,588,0.362,447,663,0.674,356,1084,350,181,98,415,651
186,Missouri State,32,13,19,0.406,2.58,8,10,2153,2321,752,1817,0.414,168,533,0.315,481,713,0.675,333,1135,390,199,130,409,622
187,Missouri,31,10,21,0.323,6.88,3,15,2126,2262,732,1736,0.422,175,565,0.31,487,688,0.708,295,1109,362,169,81,386,636
188,Monmouth,36,28,8,0.778,-1.85,17,3,2861,2604,963,2214,0.435,282,770,0.366,653,850,0.768,388,1397,443,296,128,443,767
189,Montana State,31,14,17,0.452,-5.35,9,9,2369,2411,831,1916,0.434,297,797,0.373,410,598,0.686,394,1159,392,149,62,375,683
190,Montana,33,21,12,0.636,-4.29,14,4,2393,2225,841,1807,0.465,254,680,0.374,457,657,0.696,304,1138,451,173,83,409,712
191,Morehead State,37,23,14,0.622,-1.65,11,5,2722,2553,974,2219,0.439,215,593,0.363,557,801,0.695,541,1380,533,304,83,464,859
192,Morgan State,31,9,22,0.29,-7.97,6,10,2089,2223,734,1854,0.396,161,535,0.301,460,672,0.685,377,1089,349,188,68,368,572
193,Mount St. Mary's,33,14,19,0.424,-7.99,10,8,2218,2282,788,1967,0.401,226,713,0.317,416,601,0.692,318,1022,361,248,119,401,655
194,Murray State,31,17,14,0.548,-3.06,10,6,2212,2093,770,1694,0.455,226,621,0.364,444,613,0.724,308,1018,445,186,66,367,617
195,Navy,33,19,14,0.576,-7.05,9,9,2230,2135,805,1768,0.455,141,469,0.301,479,748,0.64,370,1187,448,188,125,430,648
196,Omaha,32,18,14,0.563,-2.04,10,6,2729,2619,953,2023,0.471,202,599,0.337,621,833,0.745,340,1129,460,297,94,413,657
197,Nebraska,34,16,18,0.471,5.57,6,12,2456,2345,883,1976,0.447,220,634,0.347,470,644,0.73,377,1197,397,250,112,401,656
198,Nevada-Las Vegas,33,18,15,0.545,3.17,8,10,2581,2427,887,2015,0.44,252,760,0.332,555,815,0.681,371,1270,499,266,168,466,700
199,Nevada,38,24,14,0.632,1.79,10,8,2878,2740,973,2293,0.424,202,658,0.307,730,992,0.736,459,1535,478,254,216,495,788
200,New Hampshire,33,20,13,0.606,-7.05,11,5,2342,2297,809,1944,0.416,222,666,0.333,502,693,0.724,376,1296,389,126,59,385,585
201,New Mexico State,34,23,11,0.676,-3.54,13,1,2424,2145,887,1919,0.462,179,537,0.333,471,696,0.677,415,1395,475,141,160,462,535
202,New Mexico,32,17,15,0.531,2.58,10,8,2432,2348,829,1782,0.465,196,540,0.363,578,783,0.738,310,1173,462,180,130,489,657
203,New Orleans,30,10,20,0.333,-8.17,6,12,2249,2325,763,1820,0.419,162,480,0.338,561,816,0.688,422,1138,408,252,77,452,640
204,Niagara,32,7,25,0.219,-3.86,5,15,2067,2304,735,1821,0.404,166,589,0.282,431,620,0.695,384,1168,347,165,103,461,626
205,Nicholls State,34,11,23,0.324,-5.23,6,12,2298,2598,787,1875,0.42,212,694,0.305,512,782,0.655,315,1144,433,229,164,534,686
206,NJIT,35,20,15,0.571,-4.56,8,6,2629,2587,911,2045,0.445,306,865,0.354,501,679,0.738,330,1214,562,226,93,452,672
207,Norfolk State,34,17,17,0.5,-6.73,12,4,2494,2494,813,1919,0.424,242,697,0.347,626,808,0.775,376,1182,411,191,174,423,712
208,North Carolina-Asheville NCAA,34,22,12,0.647,-3.25,12,6,2552,2313,898,1973,0.455,195,603,0.323,561,808,0.694,396,1278,422,312,112,444,587
209,North Carolina A&T,32,10,22,0.313,-8.49,7,9,2169,2433,745,1836,0.406,199,633,0.314,480,675,0.711,357,1148,339,162,77,439,718
210,North Carolina Central,32,13,19,0.406,-10.03,7,9,2220,2235,779,1805,0.432,200,575,0.348,462,697,0.663,395,1178,406,186,54,444,635
211,North Carolina-Greensboro,34,15,19,0.441,-3.23,10,8,2469,2494,890,1997,0.446,296,815,0.363,393,579,0.679,322,1167,440,208,86,407,675
212,North Carolina State,33,16,17,0.485,9.04,5,13,2482,2456,866,1999,0.433,207,595,0.348,543,777,0.699,457,1306,383,149,141,366,558
213,North Carolina-Wilmington NCAA,33,25,8,0.758,0.35,14,4,2620,2379,928,2039,0.455,230,677,0.34,534,760,0.703,397,1237,438,246,143,374,793
214,North Carolina NCAA,40,33,7,0.825,10.69,14,4,3311,2801,1235,2560,0.482,224,685,0.327,617,826,0.747,568,1624,708,269,177,431,718
215,North Dakota State,33,20,13,0.606,-2.99,8,8,2271,2129,817,1837,0.445,214,630,0.34,423,619,0.683,302,1149,347,198,117,348,523
216,North Dakota,33,17,16,0.515,-4.91,10,8,2474,2366,876,1926,0.455,203,565,0.359,519,761,0.682,293,1209,439,257,90,435,694
217,North Florida,34,22,12,0.647,-3.92,10,4,2865,2704,1000,2065,0.484,411,1002,0.41,454,624,0.728,293,1168,559,177,172,383,551
218,North Texas,32,12,20,0.375,-3.23,7,11,2386,2505,830,1838,0.452,187,567,0.33,539,838,0.643,362,1158,362,210,98,443,685
219,Northeastern,33,18,15,0.545,1.35,9,9,2376,2339,793,1808,0.439,286,770,0.371,504,704,0.716,295,1111,485,202,109,409,546
220,Northern Arizona,30,5,25,0.167,-2.83,3,15,2054,2438,699,1749,0.4,220,650,0.338,436,619,0.704,260,1002,372,185,60,389,563
221,Northern Colorado,31,10,21,0.323,-4.01,7,11,2292,2482,780,1726,0.452,203,545,0.372,529,727,0.728,327,1077,320,178,78,427,703
222,Northern Illinois,34,21,13,0.618,-1.2,9,9,2463,2285,842,1970,0.427,238,681,0.349,541,791,0.684,416,1331,472,250,118,430,687
223,Northern Iowa NCAA,36,23,13,0.639,4.44,11,7,2475,2303,849,1864,0.455,298,796,0.374,479,633,0.757,195,1091,429,204,94,357,560
224,Northern Kentucky,30,9,21,0.3,-0.69,5,13,2116,2233,755,1719,0.439,234,656,0.357,372,545,0.683,281,1033,439,142,88,406,615
225,Northwestern State,28,8,20,0.286,-5.66,5,13,2224,2413,770,1688,0.456,207,578,0.358,477,623,0.766,286,919,433,174,90,407,560
226,Northwestern,32,20,12,0.625,4.12,8,10,2304,2111,837,1859,0.45,278,776,0.358,352,528,0.667,342,1167,527,124,121,331,605
227,Notre Dame NCAA,36,24,12,0.667,9.57,11,7,2704,2541,972,2042,0.476,262,700,0.374,498,671,0.742,381,1265,480,197,143,359,544
228,Oakland,35,23,12,0.657,-1.61,13,5,3023,2746,1002,2186,0.458,316,794,0.398,703,913,0.77,399,1373,545,215,116,399,667
229,Ohio State,35,21,14,0.6,7.08,11,7,2462,2381,876,1995,0.439,219,655,0.334,491,718,0.684,379,1333,397,191,183,451,620
230,Ohio,35,23,12,0.657,-1.18,11,7,2746,2617,937,1993,0.47,296,767,0.386,576,759,0.759,288,1251,487,157,128,414,632
231,Oklahoma State,32,12,20,0.375,8.81,3,15,2128,2148,723,1709,0.423,205,625,0.328,477,654,0.729,310,1111,389,179,132,402,636
232,Oklahoma NCAA,37,29,8,0.784,11.14,12,6,2948,2629,1018,2225,0.458,382,906,0.422,530,734,0.722,407,1418,537,247,188,484,630
233,Old Dominion,38,25,13,0.658,-2.31,12,6,2604,2339,987,2227,0.443,159,528,0.301,471,691,0.682,501,1474,505,221,150,346,687
234,Oral Roberts,31,14,17,0.452,0.59,6,10,2356,2384,832,1821,0.457,194,514,0.377,498,665,0.749,299,1101,384,162,133,373,563
235,Oregon State NCAA,32,19,13,0.594,9.26,9,9,2301,2244,811,1843,0.44,218,587,0.371,461,687,0.671,337,1102,432,236,106,361,642
236,Oregon NCAA,38,31,7,0.816,8.64,14,4,2990,2614,1041,2230,0.467,260,758,0.343,648,906,0.715,442,1382,517,275,221,431,675
237,Pacific,28,8,20,0.286,2.35,6,12,1948,2009,685,1559,0.439,190,576,0.33,388,575,0.675,282,993,362,125,71,383,637
238,Penn State,32,16,16,0.5,6.95,7,11,2107,2228,732,1799,0.407,211,665,0.317,432,621,0.696,333,1109,322,166,141,361,644
239,Pennsylvania,28,11,17,0.393,-2.15,5,9,1911,2013,685,1606,0.427,200,657,0.304,341,508,0.671,288,1001,381,146,75,373,513
240,Pepperdine,32,18,14,0.563,1.68,10,8,2349,2287,840,1861,0.451,162,469,0.345,507,754,0.672,351,1182,457,187,93,357,595
241,Pittsburgh NCAA,33,21,12,0.636,8.75,9,9,2476,2220,878,1919,0.458,204,589,0.346,516,686,0.752,417,1257,547,162,121,384,581
242,Portland State,31,13,18,0.419,-5.94,8,10,2408,2409,908,1904,0.477,167,519,0.322,425,645,0.659,329,1096,527,263,112,390,589
243,Portland,32,12,20,0.375,0.56,6,12,2483,2552,868,2012,0.431,289,787,0.367,458,633,0.724,369,1130,425,208,128,389,697
244,Prairie View,31,7,24,0.226,-6.82,7,11,1873,2202,657,1727,0.38,127,467,0.272,432,630,0.686,355,998,269,239,84,465,691
245,Presbyterian,31,11,20,0.355,-4.98,5,13,2093,2259,754,1743,0.433,148,502,0.295,437,615,0.711,298,1047,350,206,60,441,595
246,Princeton,29,22,7,0.759,-1.72,12,2,2294,1989,800,1725,0.464,282,736,0.383,412,579,0.712,288,1069,431,206,104,330,503
247,Providence NCAA,35,24,11,0.686,8.46,10,8,2577,2455,881,2093,0.421,249,776,0.321,566,781,0.725,402,1263,550,229,123,397,591
248,Purdue NCAA,35,26,9,0.743,7.46,12,6,2726,2281,960,2042,0.47,268,731,0.367,538,723,0.744,400,1443,615,147,165,419,607
249,Quinnipiac,30,9,21,0.3,-4.98,6,14,1969,2131,698,1897,0.368,229,671,0.341,344,532,0.647,495,1299,377,146,141,459,611
250,Radford,31,16,15,0.516,-3.45,9,9,2266,2248,844,1885,0.448,226,658,0.343,352,541,0.651,408,1174,410,183,138,416,580
251,Rhode Island,32,17,15,0.531,3.29,9,9,2220,2072,782,1762,0.444,213,584,0.365,443,662,0.669,335,1118,391,170,159,368,606
252,Rice,32,12,20,0.375,-2.7,7,11,2427,2576,813,1798,0.452,228,716,0.318,573,773,0.741,294,1052,419,205,89,419,562
253,Richmond,32,16,16,0.5,4.56,7,11,2450,2363,890,1848,0.482,240,674,0.356,430,652,0.66,251,1021,531,210,74,327,610
254,Rider,33,13,20,0.394,-3.6,8,12,2177,2223,769,1803,0.427,204,647,0.315,435,638,0.682,330,1170,416,189,124,421,587
255,Robert Morris,32,10,22,0.313,-7.75,8,10,2082,2267,741,1780,0.416,178,645,0.276,422,633,0.667,303,1042,400,265,127,454,552
256,Rutgers,32,7,25,0.219,6.43,1,17,2166,2571,785,1878,0.418,161,503,0.32,435,640,0.68,314,1113,377,195,113,443,562
257,Sacramento State,31,14,17,0.452,-5.32,6,12,2210,2237,790,1784,0.443,209,618,0.338,421,627,0.671,302,1112,434,175,130,367,631
258,Sacred Heart,30,12,18,0.4,-9.05,11,7,2217,2336,785,1795,0.437,169,544,0.311,478,695,0.688,378,1128,363,190,77,442,625
259,Saint Francis (PA),30,13,17,0.433,-9.06,9,9,2110,2181,716,1700,0.421,218,607,0.359,460,662,0.695,349,1093,356,140,95,379,515
260,Saint Joseph's NCAA,36,28,8,0.778,4.93,13,5,2780,2522,976,2153,0.453,251,767,0.327,577,806,0.716,359,1378,534,184,119,355,583
261,Saint Louis,32,11,21,0.344,3.49,5,13,2106,2305,724,1726,0.419,199,607,0.328,459,653,0.703,230,1045,426,175,66,436,646
262,Saint Mary's (CA),35,29,6,0.829,1.24,15,3,2576,2132,951,1887,0.504,303,747,0.406,371,539,0.688,310,1225,583,169,119,335,539
263,Saint Peter's,30,14,16,0.467,-4.3,12,8,1966,1987,700,1660,0.422,183,560,0.327,383,582,0.658,322,1102,357,164,96,392,528
264,Sam Houston State,34,18,16,0.529,-6.5,12,6,2551,2427,876,2013,0.435,264,775,0.341,535,767,0.698,380,1261,575,188,57,400,742
265,Samford,33,14,19,0.424,-4.49,4,14,2440,2442,845,1857,0.455,177,548,0.323,573,798,0.718,345,1143,435,226,113,455,691
266,San Diego State,38,28,10,0.737,4.33,16,2,2605,2303,885,2100,0.421,222,687,0.323,613,892,0.687,453,1475,405,210,207,467,648
267,San Diego,30,9,21,0.3,1.42,4,14,1822,2074,630,1614,0.39,192,673,0.285,370,559,0.662,289,995,328,139,118,410,640
268,San Francisco,30,15,15,0.5,-0.68,8,10,2329,2362,808,1839,0.439,233,659,0.354,480,708,0.678,389,1181,371,162,88,379,619
269,San Jose State,31,9,22,0.29,1.35,4,14,2186,2290,756,1783,0.424,212,690,0.307,462,701,0.659,327,1130,449,186,120,430,687
270,Santa Clara,31,11,20,0.355,1.86,7,11,2083,2272,713,1741,0.41,232,675,0.344,425,592,0.718,279,1047,383,134,83,350,613
271,Savannah State,32,16,16,0.5,-8.59,9,7,1992,2167,667,1685,0.396,204,647,0.315,452,686,0.659,297,1022,330,201,84,473,632
272,Seattle,32,15,17,0.469,-5.02,7,7,2074,2140,735,1732,0.424,197,550,0.358,407,612,0.665,365,1174,415,193,51,505,584
273,Seton Hall NCAA,34,25,9,0.735,8.28,12,6,2522,2305,892,1999,0.446,206,594,0.347,532,808,0.658,438,1355,455,251,155,469,636
274,Siena,34,21,13,0.618,-3.19,13,7,2659,2492,929,1992,0.466,215,585,0.368,586,812,0.722,455,1362,492,210,155,546,714
275,South Alabama,33,14,19,0.424,-2.02,8,12,2284,2426,784,1917,0.409,213,660,0.323,503,747,0.673,390,1228,350,221,132,483,664
276,South Carolina State,34,19,15,0.559,-8.24,12,4,2485,2485,885,1955,0.453,201,589,0.341,514,716,0.718,342,1145,432,156,94,400,656
277,South Carolina Upstate,32,10,22,0.313,-4.39,4,10,2315,2495,860,1914,0.449,218,640,0.341,377,590,0.639,413,1228,484,175,106,449,623
278,South Carolina,34,25,9,0.735,5.83,11,7,2583,2357,882,2040,0.432,216,614,0.352,603,883,0.683,472,1372,461,230,151,464,672
279,South Dakota State NCAA,34,26,8,0.765,-1.22,12,4,2591,2316,877,1950,0.45,255,715,0.357,582,783,0.743,381,1279,381,169,84,399,670
280,South Dakota,32,14,18,0.438,-0.88,5,11,2443,2537,912,1954,0.467,201,565,0.356,418,596,0.701,289,1077,492,209,113,388,662
281,South Florida,33,8,25,0.242,5.24,4,14,2085,2352,774,1852,0.418,133,465,0.286,404,612,0.66,413,1271,331,150,176,485,588
282,Southeast Missouri State,29,5,24,0.172,-3.43,2,14,1944,2252,699,1710,0.409,154,513,0.3,392,612,0.641,326,1022,358,218,46,402,514
283,Southeastern Louisiana,33,12,21,0.364,-7.55,9,9,2344,2489,831,1833,0.453,241,648,0.372,441,694,0.635,336,1140,472,211,89,504,688
284,Southern California NCAA,34,21,13,0.618,7.64,9,9,2737,2537,982,2138,0.459,266,688,0.387,507,750,0.676,401,1337,504,215,181,415,590
285,SIU Edwardsville,28,6,22,0.214,-2.6,3,13,1839,2068,634,1591,0.398,158,519,0.304,413,587,0.704,339,1001,303,138,112,377,619
286,Southern Illinois,32,22,10,0.688,-1.3,11,7,2360,2229,828,1827,0.453,212,618,0.343,492,718,0.685,357,1135,371,232,63,438,685
287,Southern Methodist,30,25,5,0.833,4.56,13,5,2319,1903,858,1727,0.497,194,462,0.42,409,584,0.7,396,1183,528,182,137,372,472
288,Southern Mississippi,29,8,21,0.276,-3.66,5,13,1866,2045,612,1496,0.409,257,721,0.356,385,540,0.713,228,920,353,156,63,388,543
289,Southern Utah,30,6,24,0.2,-4.22,3,15,2119,2429,739,1682,0.439,210,577,0.364,431,607,0.71,238,926,356,170,86,381,621
290,Southern NCAA,35,22,13,0.629,-9.37,11,7,2534,2406,909,2046,0.444,211,610,0.346,505,754,0.67,365,1258,381,258,123,391,680
291,St. Bonaventure,31,22,9,0.71,1.87,14,4,2409,2264,812,1826,0.445,256,687,0.373,529,684,0.773,345,1102,418,184,132,357,602
292,St. Francis (NY),32,15,17,0.469,-9.24,11,7,2095,2131,710,1787,0.397,240,776,0.309,435,652,0.667,390,1185,370,191,161,442,600
293,St. John's (NY),32,8,24,0.25,7.94,1,17,2174,2472,757,1864,0.406,206,633,0.325,454,714,0.636,346,1142,413,202,175,491,680
294,Stanford,30,15,15,0.5,10.41,8,10,2088,2111,704,1653,0.426,172,538,0.32,508,742,0.685,328,1030,350,203,94,355,600
295,Stephen F. Austin NCAA,34,28,6,0.824,-5.47,18,0,2728,2153,972,2032,0.478,269,741,0.363,515,701,0.735,405,1188,635,310,122,411,700
296,Stetson,34,12,22,0.353,-4.35,4,10,2729,2807,962,2124,0.453,282,773,0.365,523,725,0.721,328,1213,519,215,83,418,614
297,Stony Brook NCAA,33,26,7,0.788,-5.28,14,2,2515,2115,933,1992,0.468,220,598,0.368,429,637,0.673,425,1312,541,204,150,379,523
298,Syracuse NCAA,37,23,14,0.622,9.75,9,9,2589,2409,884,2080,0.425,315,876,0.36,506,736,0.688,445,1319,493,300,162,440,598
299,Temple NCAA,33,21,12,0.636,6.57,14,4,2267,2230,822,2021,0.407,255,757,0.337,368,538,0.684,371,1225,445,173,103,305,535
300,Tennessee-Martin,35,20,15,0.571,-4.72,10,6,2554,2494,888,2000,0.444,274,789,0.347,504,711,0.709,371,1279,425,203,70,426,609
301,Tennessee State,31,20,11,0.645,-5.3,11,5,2273,2134,795,1760,0.452,173,517,0.335,510,734,0.695,353,1149,328,250,113,426,639
302,Tennessee Tech,31,19,12,0.613,-3.66,11,5,2416,2340,792,1730,0.458,266,731,0.364,566,762,0.743,291,1102,442,159,119,383,600
303,Tennessee,34,15,19,0.441,7.86,6,12,2554,2556,890,2116,0.421,251,767,0.327,523,721,0.725,428,1292,459,180,156,380,662
304,Texas A&M-Corpus Christi,33,25,8,0.758,-5.44,15,3,2428,2308,838,1918,0.437,215,631,0.341,537,728,0.738,373,1159,421,306,149,419,700
305,Texas A&M NCAA,37,28,9,0.757,8.45,13,5,2828,2458,991,2208,0.449,281,824,0.341,565,841,0.672,460,1461,612,260,133,434,668
306,Texas-Arlington,35,24,11,0.686,-3.42,13,7,2762,2417,956,2249,0.425,307,942,0.326,543,780,0.696,520,1530,590,261,99,482,730
307,Texas Christian,33,12,21,0.364,8.62,2,16,2209,2359,734,1810,0.406,187,558,0.335,554,826,0.671,355,1111,382,213,126,478,675
308,Texas-El Paso,33,19,14,0.576,-4.93,10,8,2554,2471,896,1926,0.465,223,618,0.361,539,809,0.666,299,1197,512,197,116,417,672
309,Texas-Rio Grande Valley,30,8,22,0.267,-4.25,4,10,1993,2330,716,1712,0.418,212,633,0.335,349,520,0.671,258,1004,459,143,91,374,536
310,Texas-San Antonio,32,5,27,0.156,-3.36,3,15,2317,2698,796,1915,0.416,220,691,0.318,505,719,0.702,327,1086,366,206,80,435,701
311,Texas Southern,33,18,15,0.545,-6.94,16,2,2403,2327,848,1853,0.458,222,657,0.338,485,769,0.631,408,1249,469,146,101,434,505
312,Texas State,31,15,16,0.484,-4.29,8,12,2046,1993,727,1692,0.43,149,459,0.325,443,658,0.673,336,1063,366,189,96,370,576
313,Texas Tech NCAA,32,19,13,0.594,10.25,9,9,2305,2236,785,1754,0.448,185,534,0.346,550,741,0.742,326,1086,418,190,134,385,589
314,Texas NCAA,33,20,13,0.606,11.71,11,7,2355,2253,814,1884,0.432,232,681,0.341,495,743,0.666,363,1139,377,167,144,341,688
315,Toledo,32,17,15,0.531,-2.36,8,10,2482,2286,865,1881,0.46,263,722,0.364,489,655,0.747,306,1161,523,167,63,373,552
316,Towson,33,20,13,0.606,-1.57,11,7,2358,2227,805,1888,0.426,182,574,0.317,566,840,0.674,472,1295,371,203,155,401,677
317,Troy,31,9,22,0.29,-2.07,4,16,2145,2329,740,1817,0.407,208,675,0.308,457,713,0.641,349,1132,349,185,88,376,582
318,Tulane,34,12,22,0.353,3.79,3,15,2240,2398,802,2021,0.397,216,719,0.3,420,621,0.676,415,1268,372,218,131,451,649
319,Tulsa NCAA,32,20,12,0.625,5.76,12,6,2356,2227,821,1849,0.444,219,671,0.326,495,731,0.677,323,1123,435,216,88,346,563
320,UCLA,32,15,17,0.469,9.69,6,12,2480,2455,915,2016,0.454,200,551,0.363,450,651,0.691,393,1266,502,175,110,392,595
321,Utah State,31,16,15,0.516,2.06,7,11,2274,2217,802,1779,0.451,257,695,0.37,413,597,0.692,319,1108,454,171,81,373,546
322,Utah Valley,30,12,18,0.4,-3.58,6,8,2280,2360,785,1833,0.428,256,729,0.351,454,628,0.723,276,1100,435,176,95,399,627
323,Utah NCAA,36,27,9,0.75,8.79,13,5,2778,2502,977,2000,0.489,273,746,0.366,551,764,0.721,347,1335,557,199,149,451,549
324,Valparaiso,37,30,7,0.811,0.02,16,2,2782,2323,964,2178,0.443,298,829,0.359,556,769,0.723,468,1533,526,246,175,479,731
325,Vanderbilt NCAA,33,19,14,0.576,8.68,11,7,2506,2225,857,1879,0.456,273,714,0.382,519,747,0.695,313,1273,487,139,182,386,632
326,Vermont,37,23,14,0.622,-4.73,11,5,2774,2611,986,2051,0.481,255,666,0.383,547,772,0.709,343,1321,495,212,161,490,719
327,Villanova NCAA,40,35,5,0.875,9.71,16,2,3118,2543,1086,2247,0.483,347,959,0.362,599,766,0.782,351,1385,637,282,136,440,681
328,Virginia Commonwealth NCAA,36,25,11,0.694,4.35,14,4,2781,2440,1010,2238,0.451,262,745,0.352,499,721,0.692,435,1347,515,309,135,405,706
329,VMI,30,9,21,0.3,-3.15,4,14,2081,2264,729,1770,0.412,263,783,0.336,360,498,0.723,290,996,330,184,126,397,586
330,Virginia Tech,35,20,15,0.571,7.53,10,8,2624,2540,876,1953,0.449,200,575,0.348,672,964,0.697,371,1230,426,188,125,447,673
331,Virginia NCAA,37,29,8,0.784,11.12,13,5,2626,2222,964,1964,0.491,224,557,0.402,474,630,0.752,323,1189,551,199,119,345,596
332,Wagner,34,23,11,0.676,-9.52,13,5,2389,2209,856,2019,0.424,203,617,0.329,474,665,0.713,474,1348,451,237,136,454,743
333,Wake Forest,31,11,20,0.355,10.53,2,16,2295,2450,793,1804,0.44,195,618,0.316,514,779,0.66,377,1186,434,184,138,451,649
334,Washington State,31,9,22,0.29,7.97,1,17,2187,2394,805,1760,0.457,184,530,0.347,393,551,0.713,247,1048,419,155,134,440,615
335,Washington,34,19,15,0.559,8.12,9,9,2853,2748,964,2264,0.426,249,752,0.331,676,932,0.725,473,1360,488,258,222,470,813
336,Weber State NCAA,35,26,9,0.743,-5.13,15,3,2662,2344,908,1885,0.482,291,785,0.371,555,821,0.676,300,1296,477,175,119,462,611
337,West Virginia NCAA,35,26,9,0.743,9.78,13,5,2749,2335,943,2102,0.449,209,643,0.325,654,972,0.673,558,1380,510,343,93,498,819
338,Western Carolina,34,16,18,0.471,-1.53,10,8,2479,2490,851,1993,0.427,242,730,0.332,535,760,0.704,404,1241,427,275,110,485,705
339,Western Illinois,27,10,17,0.37,-1.32,3,13,1904,1914,676,1521,0.444,190,490,0.388,362,502,0.721,233,948,361,163,89,332,555
340,Western Kentucky,34,18,16,0.529,-0.89,8,10,2620,2586,925,1970,0.47,233,643,0.362,537,768,0.699,405,1311,463,151,139,450,610
341,Western Michigan,32,13,19,0.406,0.06,7,11,2342,2352,786,1824,0.431,197,569,0.346,573,805,0.712,359,1190,382,183,80,401,633
342,Wichita State NCAA,35,26,9,0.743,4.24,16,2,2535,2066,867,2023,0.429,250,771,0.324,551,768,0.717,407,1305,489,255,125,346,705
343,William & Mary,31,20,11,0.645,1.3,11,7,2384,2205,843,1755,0.48,241,652,0.37,457,636,0.719,258,1141,501,170,132,331,512
344,Winthrop,32,23,9,0.719,-5.7,13,5,2631,2429,890,1869,0.476,285,768,0.371,566,756,0.749,291,1160,378,174,175,403,602
345,Wisconsin NCAA,35,22,13,0.629,9.4,12,6,2373,2233,816,1917,0.426,229,656,0.349,512,728,0.703,398,1228,400,205,114,386,588
346,Wofford,32,15,17,0.469,-2.35,11,7,2296,2295,771,1725,0.447,270,662,0.408,484,645,0.75,274,1013,470,163,56,379,608
347,Wright State,35,22,13,0.629,-1.76,13,5,2399,2303,856,1916,0.447,256,687,0.373,431,621,0.694,232,1094,478,193,75,397,770
348,Wyoming,32,14,18,0.438,2.19,7,11,2294,2302,720,1626,0.443,319,857,0.372,535,747,0.716,181,989,392,132,84,358,594
349,Xavier NCAA,34,28,6,0.824,8.43,14,4,2737,2392,928,2054,0.452,255,702,0.363,626,857,0.73,436,1387,548,246,101,429,678
350,Yale NCAA,30,23,7,0.767,-1.03,13,1,2248,1914,795,1693,0.47,190,523,0.363,468,699,0.67,407,1208,452,170,137,398,530
351,Youngstown State,32,11,21,0.344,-0.86,6,12,2437,2682,870,2021,0.43,257,704,0.365,440,619,0.711,283,1081,467,219,80,387,571